user_id:token,item_id:token,rating:float
404,258,4
404,683,4
405,210,5
405,318,5
405,404,4
405,195,5
405,842,5
405,204,5
405,8,4
405,1218,5
405,317,4
405,728,4
405,445,4
406,608,4
406,501,5
406,195,5
406,99,5
406,921,4
406,276,4
406,474,5
406,772,4
406,428,5
406,543,4
406,524,4
406,132,5
406,150,4
406,197,4
406,506,4
406,9,5
406,674,4
406,154,5
407,185,5
407,230,4
407,732,4
407,423,4
407,248,4
407,72,4
407,214,4
407,216,4
407,134,5
407,176,4
407,121,4
407,169,5
408,319,5
409,995,4
409,1021,4
409,604,4
409,276,4
409,12,4
409,484,4
409,166,4
409,172,5
409,523,4
409,608,4
409,923,5
409,511,5
411,405,4
411,258,4
411,9,4
412,117,4
412,288,4
412,7,5
412,174,5
413,271,4
413,297,5
413,9,4
414,690,4
415,748,5
415,185,4
416,277,5
416,866,4
416,770,4
416,327,4
416,842,4
416,332,4
416,301,5
416,246,4
416,155,5
416,241,5
416,70,5
416,140,4
416,775,4
416,242,4
416,827,4
416,1,5
416,50,5
416,239,5
416,431,4
416,707,4
416,619,4
416,274,4
416,614,5
416,1011,4
416,1119,5
416,924,5
416,282,5
416,269,4
416,1136,4
416,310,5
417,196,5
417,99,4
417,207,4
417,250,4
417,692,4
417,484,4
417,419,4
417,293,4
417,154,4
417,384,4
417,97,4
417,190,5
417,537,4
419,173,5
419,275,5
420,753,5
420,603,4
421,89,5
421,96,4
421,525,4
421,79,4
422,258,4
422,181,4
422,151,4
422,219,4
423,286,4
423,293,4
423,100,5
424,15,4
424,286,4
425,250,4
425,327,4
425,358,4
425,854,4
425,64,4
425,293,4
426,1116,4
426,608,4
426,510,4
426,332,4
426,185,5
426,427,5
426,196,4
427,303,5
427,359,5
428,896,4
428,1024,4
428,259,4
428,754,4
429,423,4
429,467,4
429,153,4
429,195,4
429,124,4
429,137,5
429,505,4
429,732,4
429,58,4
429,387,4
429,22,5
429,298,5
429,527,5
429,50,5
429,510,4
429,651,4
429,936,4
429,182,4
430,221,5
430,528,4
430,64,4
432,111,4
432,237,5
432,150,5
433,435,4
433,286,5
434,1152,5
434,411,5
435,746,4
435,188,4
435,173,5
435,343,5
435,403,4
435,174,5
435,792,4
435,357,4
435,385,5
435,520,4
435,182,4
435,206,5
435,187,4
435,919,5
435,127,4
435,420,4
436,642,4
436,288,4
436,95,4
436,65,4
436,217,4
436,340,5
436,348,4
436,470,4
437,451,5
437,1153,5
437,131,5
437,484,4
437,421,4
437,47,4
437,1036,5
437,514,4
437,77,4
437,521,4
437,415,4
437,476,4
437,196,4
437,8,4
438,321,5
438,181,4
439,290,4
440,886,5
440,272,5
440,462,5
441,7,4
442,156,4
442,273,4
442,276,4
442,7,4
443,748,4
444,515,4
445,405,4
447,69,4
447,147,4
447,89,5
447,1142,5
447,13,5
447,50,5
447,211,4
448,902,4
448,344,4
449,286,4
449,179,4
449,936,5
449,1010,4
450,183,4
450,604,4
450,685,4
450,177,4
450,1044,4
450,238,5
450,1047,4
450,12,4
450,736,5
450,465,4
450,451,4
450,203,4
450,127,5
450,282,5
450,357,5
450,312,4
450,77,4
450,26,5
450,471,4
450,287,4
450,476,4
450,631,4
450,167,5
450,117,4
450,717,4
450,417,4
450,505,5
450,570,4
450,1115,4
450,435,4
450,501,4
450,307,5
450,389,4
450,386,4
450,492,5
450,699,4
451,682,4
451,886,4
451,678,5
452,27,5
452,269,5
452,494,5
452,491,4
452,924,5
452,510,4
452,404,4
452,603,4
452,480,5
452,528,4
453,188,4
453,100,5
453,238,4
453,186,4
453,959,4
453,423,4
453,25,4
454,87,4
454,82,4
454,197,4
454,427,4
454,96,4
454,70,4
454,169,4
455,173,4
455,270,4
455,234,4
455,8,4
455,193,4
455,662,4
455,463,4
455,22,4
455,258,5
456,200,4
456,57,4
456,69,4
456,523,4
456,92,4
456,432,4
456,1134,4
456,433,4
456,480,4
456,59,4
457,825,5
457,45,5
457,679,4
457,474,5
457,428,5
457,673,4
457,174,5
457,100,5
457,755,4
457,59,5
457,70,4
457,450,4
457,216,5
457,770,4
457,692,4
457,248,4
457,371,4
457,135,5
457,276,4
457,433,5
457,88,4
458,144,4
458,319,4
458,517,4
458,792,4
458,663,4
458,195,4
458,474,4
458,203,5
458,23,4
458,20,4
458,499,4
458,513,4
459,274,4
459,291,4
459,264,4
459,472,5
459,696,4
460,307,4
460,515,5
460,285,4
462,682,5
462,873,4
463,221,5
463,751,4
463,301,5
463,880,4
464,326,4
464,258,5
464,294,4
464,270,4
465,855,4
465,478,4
465,8,4
466,902,5
466,292,4
466,909,5
466,195,4
467,150,4
467,257,4
468,1008,4
468,423,4
468,22,5
468,42,4
468,192,4
468,367,4
468,47,5
468,584,4
468,1070,5
468,55,5
469,705,5
469,127,4
469,656,5
469,582,5
470,475,4
470,824,4
470,293,4
471,82,5
472,11,5
472,118,4
472,475,5
472,1,5
472,370,4
472,72,5
472,66,5
472,69,5
472,895,4
472,226,5
472,33,5
472,79,5
472,367,5
472,423,5
472,265,4
472,214,4
472,831,5
472,603,5
472,235,5
472,62,5
473,1142,5
473,303,4
474,176,5
474,474,5
474,117,4
474,633,4
474,483,5
474,615,4
474,87,4
474,1045,4
474,513,5
474,642,4
474,971,4
474,70,4
474,514,4
474,486,4
474,50,5
474,648,4
474,525,4
474,628,4
474,515,5
474,137,5
474,523,5
474,652,4
474,729,4
474,47,4
474,56,5
475,315,4
476,792,4
476,194,5
476,211,5
476,26,4
477,237,4
477,739,4
477,274,5
478,188,4
478,427,4
478,412,4
478,393,4
478,762,4
479,640,4
479,164,4
479,50,4
479,282,5
479,213,4
479,258,5
479,187,4
479,180,4
479,609,5
479,234,5
479,200,5
480,191,4
480,603,4
480,89,4
480,213,5
481,238,4
481,100,4
481,322,4
481,181,5
482,311,4
483,181,4
484,550,4
484,195,5
484,293,5
484,144,4
484,168,4
484,7,4
484,211,4
484,176,4
484,14,4
484,125,4
486,13,4
486,124,5
486,995,4
486,515,5
486,324,4
486,303,4
487,121,4
487,117,5
487,183,5
487,92,4
487,686,4
487,239,5
487,230,5
487,1,5
487,423,4
487,692,5
487,392,4
487,156,4
487,98,5
488,133,4
488,1039,4
488,168,4
488,304,4
488,215,5
488,223,4
488,746,4
488,705,4
489,343,5
489,286,4
489,678,4
489,349,4
489,360,5
490,547,4
491,236,4
491,493,4
492,100,4
492,527,5
493,751,5
493,121,5
493,763,4
493,56,4
493,209,5
493,239,5
493,323,4
493,333,4
494,427,5
494,294,4
494,300,5
495,140,5
495,235,5
495,227,5
495,705,4
495,447,4
495,157,5
495,423,5
495,202,4
495,511,4
495,521,5
495,1188,5
495,418,4
495,1039,5
496,181,5
496,186,4
496,277,5
496,22,4
497,943,4
497,268,4
497,748,4
497,771,4
497,741,4
497,273,4
497,399,4
497,559,4
497,202,4
497,774,4
498,512,5
498,156,5
498,179,4
498,64,4
498,180,4
499,651,4
499,692,4
499,902,5
499,307,4
499,166,5
499,205,5
500,1012,4
500,83,4
500,276,5
500,39,4
500,235,5
500,729,4
500,464,4
500,268,5
500,471,4
500,1069,4
501,1067,5
501,922,4
501,405,4
501,222,4
502,307,4
503,69,4
503,20,5
503,45,5
503,186,5
503,427,5
503,615,5
503,285,4
503,172,5
503,86,5
503,509,5
504,414,5
504,197,4
504,77,4
504,716,4
504,616,4
504,54,4
504,162,4
504,1277,4
504,196,4
504,441,4
504,846,4
504,595,4
504,503,4
504,505,4
505,245,4
505,97,4
505,328,4
505,82,4
505,648,4
506,663,4
506,175,5
506,258,4
506,294,4
506,208,4
506,755,4
506,478,4
506,684,5
506,233,4
506,44,4
506,607,4
506,705,5
506,523,5
506,693,4
506,434,4
507,323,5
507,300,5
507,405,5
507,252,5
507,118,5
508,436,4
508,1,5
508,173,4
508,91,4
508,318,4
511,346,4
512,302,4
513,127,4
514,402,4
514,423,5
514,392,4
514,58,4
514,715,4
514,658,4
514,228,5
514,156,4
514,50,5
514,208,4
514,114,5
514,1101,4
514,433,5
515,315,4
516,212,4
517,538,4
518,222,5
518,546,4
518,237,4
519,352,5
519,895,4
520,283,4
521,659,4
521,431,4
521,655,4
521,226,4
522,530,4
522,168,5
523,114,5
523,50,5
523,208,5
523,874,4
523,732,4
523,67,4
523,638,4
523,169,5
524,185,4
524,554,4
524,31,4
524,712,4
524,670,4
524,516,4
524,568,4
524,403,4
524,367,5
524,1101,4
524,96,4
524,69,4
524,651,4
524,433,5
524,514,5
524,614,5
524,318,4
525,237,4
525,282,4
526,408,5
526,100,5
527,207,4
527,513,4
527,60,4
527,7,5
527,425,4
527,673,4
527,185,5
527,234,5
527,174,4
528,523,4
528,31,5
528,526,4
529,326,4
529,301,4
529,260,4
530,50,4
530,64,5
530,220,5
531,751,4
532,492,4
532,1210,4
532,472,5
532,164,5
532,501,5
532,354,4
532,346,5
532,1039,4
532,44,5
532,946,5
532,402,5
532,318,5
532,1016,4
532,82,5
532,272,5
532,118,4
532,684,5
532,99,5
532,523,5
533,949,4
533,274,4
533,303,4
533,202,4
533,195,4
533,504,4
533,747,5
533,187,4
533,408,4
533,550,4
533,64,5
533,508,4
533,385,4
533,778,4
534,591,5
534,456,5
534,1199,5
534,1059,4
534,546,4
534,410,5
535,521,5
535,629,4
535,639,4
535,921,4
535,71,4
535,284,4
535,237,4
535,195,4
535,30,4
535,507,5
535,25,4
535,792,4
535,258,5
535,1063,4
535,190,4
536,230,5
536,318,5
536,132,4
536,449,4
536,496,5
536,71,5
536,1115,5
536,566,5
536,416,4
536,432,4
537,507,4
537,285,4
537,191,4
537,275,4
537,357,4
537,530,4
537,209,4
537,168,4
537,262,5
537,387,4
537,513,4
537,197,4
537,131,4
538,202,4
538,22,5
538,188,4
538,528,5
539,153,5
539,285,4
539,289,4
539,962,4
540,7,4
540,181,4
540,13,4
540,332,4
541,239,4
541,222,4
541,196,4
541,91,5
541,417,4
541,66,4
541,474,5
542,367,4
542,411,4
542,179,4
542,501,4
542,1,4
542,509,4
542,173,4
543,694,4
543,86,4
543,936,4
543,111,4
543,70,4
543,211,4
543,198,4
543,692,4
543,469,4
543,528,4
543,947,4
545,132,4
545,228,5
545,231,4
545,71,5
545,742,4
545,175,4
545,395,4
546,288,4
546,930,5
546,769,4
546,379,4
547,347,4
548,118,5
548,117,4
548,39,5
548,229,5
548,257,5
548,79,5
548,659,4
548,750,4
548,291,5
548,183,5
549,258,5
550,405,4
550,288,5
551,690,5
551,864,5
551,132,5
551,316,5
551,241,4
551,447,5
551,421,4
551,313,4
551,144,5
551,331,5
551,24,5
551,763,5
551,1011,5
551,187,5
551,636,5
551,415,4
551,673,4
551,97,5
551,559,5
551,721,5
551,229,5
551,941,4
552,300,4
553,523,4
553,519,5
553,611,5
553,132,4
553,498,4
553,487,5
553,178,5
554,286,4
554,118,4
554,121,4
554,405,4
554,202,4
554,181,4
555,168,4
555,25,4
555,318,4
555,405,4
556,327,5
556,479,5
556,427,5
557,58,4
557,337,5
557,1176,5
558,14,4
559,188,5
559,191,5
559,427,4
559,318,5
560,137,4
560,270,4
560,211,4
560,50,5
561,497,4
561,32,4
561,170,4
561,174,4
561,48,4
561,652,5
561,56,5
561,200,4
561,479,4
561,171,5
561,512,4
562,501,5
562,197,4
562,88,5
562,566,4
563,233,4
563,153,4
564,258,4
565,70,5
565,638,4
565,382,5
566,77,4
566,196,4
566,117,4
566,461,4
566,511,4
566,182,4
566,273,5
566,660,4
567,613,4
567,430,4
567,185,5
567,32,5
567,1021,4
567,89,5
567,612,4
567,589,5
567,10,4
567,494,5
567,650,4
568,1286,4
568,479,5
568,604,4
568,529,4
569,50,5
569,287,4
569,473,4
571,174,4
572,14,4
573,216,4
573,134,4
573,523,4
574,316,4
574,311,4
575,194,4
576,1,4
577,229,4
577,225,4
577,25,4
577,531,4
577,217,5
577,147,4
577,196,5
577,183,5
577,98,4
577,770,4
577,181,5
579,168,4
579,202,5
579,393,4
580,258,5
580,257,5
581,127,5
582,271,4
582,508,4
583,276,4
583,483,5
584,230,4
585,213,5
585,1449,5
585,59,4
585,198,5
586,926,4
586,403,4
586,200,4
586,254,4
586,121,5
586,550,4
587,303,4
587,264,4
587,258,4
588,432,4
588,71,4
588,1039,4
588,164,5
588,739,4
588,846,4
588,393,4
588,747,4
588,762,4
588,88,5
588,168,5
588,313,5
588,720,4
588,186,4
589,678,4
589,689,4
590,127,4
590,6,5
591,286,4
591,517,4
591,655,4
591,285,5
592,79,4
592,455,4
592,847,5
592,354,4
592,1008,4
592,1039,4
592,919,5
592,11,5
592,193,5
592,900,4
592,1199,5
592,194,4
592,132,5
592,469,4
592,747,4
592,116,4
592,1011,4
592,568,5
592,887,5
592,97,4
592,985,4
592,99,5
592,203,5
592,750,5
592,13,5
593,196,5
593,71,4
593,125,4
593,15,4
593,385,4
593,97,4
593,735,4
593,283,4
594,357,4
595,289,4
595,151,5
595,298,4
596,286,4
597,225,4
597,181,4
598,538,4
599,471,4
599,595,5
599,1014,4
600,550,4
600,226,4
600,399,4
600,449,4
601,276,4
601,763,5
601,22,4
601,508,4
601,483,4
601,921,5
601,431,4
602,304,4
603,385,4
603,216,4
603,210,4
604,234,5
605,1226,4
605,269,4
605,619,4
605,302,4
605,79,5
606,147,5
606,620,4
606,64,5
606,56,5
606,239,4
606,477,4
606,427,4
606,939,4
606,662,4
606,196,4
606,969,5
606,173,5
606,202,4
606,468,4
606,942,4
606,651,4
606,692,5
607,528,4
607,213,4
608,193,4
608,275,5
608,28,4
608,357,5
608,742,4
608,207,5
608,479,5
608,59,5
608,421,5
608,1281,4
610,143,5
610,272,4
610,172,4
610,750,4
611,307,4
611,680,4
612,117,4
613,126,5
613,50,5
614,235,5
615,1021,5
615,526,4
615,23,5
615,97,4
615,191,5
615,475,4
615,197,4
616,272,5
616,292,4
617,675,4
617,635,4
617,656,4
618,131,4
618,404,5
618,526,5
618,403,4
618,172,5
618,88,4
618,186,4
618,506,4
618,588,4
619,117,5
619,1016,4
619,233,4
619,79,5
620,294,5
620,379,4
620,623,4
620,174,5
620,323,5
620,7,4
621,541,4
621,197,4
621,4,4
621,249,5
621,268,4
621,109,4
621,395,4
621,62,4
621,405,5
622,11,4
622,432,5
622,144,5
622,46,4
622,277,4
622,202,4
622,29,4
622,79,5
622,578,4
622,431,5
622,172,5
623,181,5
623,210,5
624,50,5
624,328,4
624,7,4
624,1,4
624,313,5
624,100,5
624,544,4
625,647,4
625,23,4
625,408,4
625,174,4
627,300,4
627,58,5
627,651,4
627,12,4
627,431,4
627,193,5
627,1267,4
628,332,5
628,984,5
629,135,5
629,292,4
629,381,4
629,55,4
629,137,5
629,357,4
629,392,4
629,238,5
630,929,4
630,121,4
630,273,5
630,64,5
632,172,5
632,684,5
632,143,5
632,99,5
632,527,4
632,134,5
633,96,4
633,226,4
634,405,4
634,924,4
634,50,4
634,717,4
634,628,4
634,276,5
635,268,5
636,740,4
637,338,4
637,15,4
638,515,4
638,550,5
638,210,4
639,242,4
639,488,4
639,178,5
639,1193,4
639,194,4
640,239,5
640,750,5
640,1228,4
640,180,5
640,1067,4
640,2,4
640,81,5
640,92,4
640,161,4
641,124,4
641,285,5
641,305,5
642,1039,5
642,249,5
642,71,5
642,1,5
642,56,4
642,254,4
642,96,5
642,386,5
642,783,4
642,51,5
642,54,4
642,584,4
642,121,5
642,393,5
642,402,4
642,553,5
643,152,4
643,423,4
643,163,4
643,99,4
643,32,4
643,470,4
643,129,5
643,276,5
643,240,5
643,432,5
643,174,4
643,183,5
644,748,4
644,323,4
644,546,4
645,200,5
645,81,4
645,59,5
645,209,5
645,430,5
645,211,4
645,173,4
645,357,5
647,403,4
647,1047,4
647,405,4
647,177,5
648,288,4
648,178,4
648,429,4
648,184,5
648,519,4
648,94,5
648,566,4
648,153,4
648,210,4
648,684,4
648,474,4
648,496,4
648,603,5
649,1016,4
650,313,4
650,99,4
650,216,4
650,96,4
650,427,4
650,633,4
650,519,4
650,211,4
650,173,5
651,285,4
652,538,4
653,474,4
653,509,4
653,511,4
653,193,4
653,307,4
653,161,4
653,188,5
654,318,5
654,678,4
654,969,5
654,756,4
654,317,4
654,431,4
654,95,4
654,462,4
654,496,4
655,149,4
655,547,4
655,216,4
655,297,4
655,504,5
655,607,4
655,59,4
655,298,4
655,528,5
657,508,4
658,488,4
658,169,5
658,960,4
658,127,5
659,507,5
659,272,4
659,144,4
659,89,4
659,176,4
659,98,4
659,197,5
659,212,4
659,56,5
659,64,4
659,517,5
659,616,4
660,431,4
660,168,5
660,1050,4
660,181,4
661,132,5
661,118,4
661,408,5
661,216,5
661,428,4
661,48,4
661,166,5
661,195,5
662,275,4
663,603,4
663,544,4
663,332,4
663,742,4
663,318,4
663,3,4
663,265,4
663,182,5
664,223,4
664,649,4
664,484,5
664,180,4
664,427,4
664,480,5
664,642,4
664,1,4
664,176,4
664,764,4
665,111,4
665,216,4
665,125,4
665,188,4
665,126,4
665,89,4
665,248,4
666,1098,4
666,258,4
666,339,4
666,496,4
666,856,5
666,269,5
666,544,4
666,607,4
666,48,4
666,127,5
666,310,5
666,527,4
666,511,4
666,483,5
667,192,5
667,283,4
667,275,4
668,354,4
668,271,4
669,664,4
669,181,5
669,511,5
669,649,4
670,651,4
670,8,4
670,705,5
671,385,5
671,554,4
671,144,4
671,234,4
671,451,4
671,452,4
672,109,4
673,269,4
673,303,5
674,1,4
674,15,4
675,531,5
675,305,4
676,265,5
676,117,4
676,1483,4
676,294,4
676,483,4
677,300,5
677,742,4
677,101,5
678,742,4
679,520,4
679,196,4
679,531,4
680,276,5
680,9,4
681,990,4
682,68,5
682,1074,4
682,317,4
682,87,5
682,181,5
682,79,4
682,7,4
682,185,4
682,217,4
682,380,4
682,941,4
682,187,5
682,172,5
682,765,4
683,133,5
683,272,4
684,186,4
684,1,4
684,710,5
684,50,4
686,98,5
686,170,5
686,521,5
686,135,5
686,317,5
686,179,5
687,268,5
688,326,5
688,259,5
689,118,4
689,475,4
690,98,5
690,763,4
690,186,4
690,153,5
691,318,5
691,772,5
692,25,4
693,11,4
693,318,4
693,96,4
693,382,4
693,611,4
694,196,5
694,121,5
694,692,4
694,176,5
694,356,4
694,489,4
694,187,4
694,606,4
694,141,5
694,172,5
694,385,4
694,72,4
694,705,5
695,346,5
696,315,5
696,234,4
697,277,5
697,121,4
697,50,5
697,591,4
697,325,4
697,326,4
698,83,5
698,330,4
698,176,4
698,89,4
699,325,5
699,250,4
699,23,4
699,70,4
700,423,4
701,315,5
701,328,4
702,228,5
703,257,5
703,288,4
704,205,5
704,604,5
704,1296,4
704,603,5
704,382,4
705,28,4
705,255,5
705,79,5
705,148,5
705,95,4
705,117,5
706,258,4
707,663,4
707,676,4
707,151,4
707,293,4
707,902,5
707,488,4
707,387,4
707,632,4
707,15,4
707,310,4
707,345,5
708,326,4
708,319,5
708,993,4
708,181,5
709,265,4
709,174,5
709,728,4
709,554,4
709,176,4
709,288,5
709,1,4
710,1101,4
710,182,4
710,198,4
710,479,5
710,357,4
711,652,4
711,248,5
711,731,4
711,277,5
711,193,4
711,162,5
711,496,5
711,135,4
711,202,4
711,301,4
711,180,4
711,172,5
711,306,5
711,91,4
711,51,4
712,110,5
712,402,4
712,1469,4
712,655,5
712,173,5
712,486,4
712,66,5
712,1221,4
712,63,4
714,181,5
714,1016,5
715,202,5
715,425,4
715,73,4
715,789,4
715,318,5
715,22,4
715,68,4
715,713,4
716,275,5
716,196,5
716,194,5
716,707,4
716,381,4
716,1039,5
716,491,4
716,414,4
716,28,5
716,493,5
716,479,4
716,203,4
716,724,4
716,274,5
716,633,4
716,631,5
716,173,4
716,204,5
717,322,5
717,100,4
717,751,4
717,471,4
717,597,4
717,258,5
718,689,4
718,1028,4
719,223,5
719,216,4
720,316,4
720,896,5
721,328,5
721,755,4
721,732,4
721,173,5
721,631,5
721,268,4
721,204,5
722,628,4
722,333,5
724,258,4
725,748,4
727,208,4
727,809,4
727,87,4
727,421,5
727,268,4
727,511,4
727,28,5
727,588,4
727,128,4
727,748,4
728,15,4
730,121,4
731,393,5
731,216,5
731,202,5
731,1039,4
732,269,5
733,224,4
733,273,4
733,276,5
734,603,4
734,478,4
734,313,4
734,485,5
735,285,4
735,304,4
737,187,5
737,137,5
738,69,5
738,136,4
738,747,4
738,186,4
738,662,4
738,176,5
738,169,5
738,91,4
739,359,5
739,69,5
740,242,4
741,241,4
741,566,4
741,50,5
741,79,4
741,172,5
742,127,5
743,311,5
743,300,4
744,657,5
745,492,5
745,603,4
746,157,4
746,684,4
746,8,4
746,403,4
747,180,5
747,705,5
747,99,5
747,4,4
747,693,5
747,481,5
747,73,4
747,508,5
747,887,5
747,416,5
747,663,5
747,475,5
747,584,5
747,162,5
747,210,4
747,498,5
747,276,5
747,204,5
747,900,5
747,510,5
748,654,4
748,186,5
748,181,4
748,483,4
748,323,4
748,633,4
748,195,4
749,125,5
749,663,4
749,49,4
749,951,4
749,216,4
749,173,5
749,484,5
749,197,4
749,153,4
749,326,4
749,202,5
749,233,5
749,143,4
749,139,4
749,419,5
749,430,4
749,356,4
750,305,4
751,1011,4
751,436,4
751,194,5
751,91,4
751,494,4
751,431,4
751,631,5
751,428,4
751,497,4
751,121,4
752,904,4
752,539,4
752,751,4
753,462,4
753,357,4
753,69,4
754,1016,4
755,304,4
756,566,4
756,210,4
756,147,4
756,151,4
757,193,4
757,179,4
757,101,4
757,198,4
757,679,4
757,82,4
757,433,4
758,7,5
758,248,4
758,303,4
758,324,5
758,128,4
758,790,4
758,171,5
758,200,5
758,1039,5
758,1143,5
758,91,4
758,514,5
758,216,4
758,475,5
758,222,4
758,715,4
758,509,5
758,350,4
758,902,4
758,117,4
758,270,4
758,320,5
758,315,5
759,300,5
759,222,5
760,204,4
761,181,5
761,293,4
762,286,4
763,164,4
763,629,5
763,162,4
763,1065,5
763,55,4
763,357,4
763,50,4
763,60,5
764,356,4
764,70,4
764,946,4
764,95,5
764,237,4
764,151,4
765,127,5
766,52,4
766,493,4
766,212,5
766,182,4
766,191,4
766,527,5
767,100,5
767,183,4
767,921,5
768,117,4
768,272,5
769,118,4
770,295,4
770,15,5
770,326,4
770,275,5
770,410,4
771,83,5
771,91,4
771,892,5
771,173,4
772,328,5
772,272,5
773,258,5
773,185,4
773,168,5
773,780,4
773,189,5
773,522,4
774,528,4
774,183,4
775,887,4
776,514,5
776,483,5
776,200,4
776,318,4
776,217,4
777,216,4
777,522,5
778,186,4
778,28,4
779,15,4
779,111,4
780,491,4
780,97,5
780,318,5
781,100,5
781,210,4
782,322,4
782,326,5
782,682,4
782,300,4
783,346,5
783,301,4
784,333,4
784,327,4
785,12,4
786,405,4
786,180,4
786,238,4
786,318,5
786,161,4
786,724,4
786,655,4
786,496,5
786,228,4
787,690,5
787,879,4
788,51,4
788,483,5
788,744,4
788,281,4
788,223,4
788,193,4
788,199,5
788,498,5
788,117,4
789,1012,4
790,1446,4
790,188,4
790,7,4
790,716,4
790,241,5
790,183,4
790,168,4
791,269,4
792,121,4
793,288,4
793,100,4
794,420,4
794,109,4
794,273,4
795,1101,4
795,382,4
795,583,4
795,208,4
796,270,4
796,496,5
796,419,5
796,98,5
796,326,4
796,313,4
796,2,5
796,403,4
796,161,5
796,182,4
796,257,5
796,204,5
796,172,4
796,778,4
796,64,4
796,869,4
796,371,5
796,77,5
796,274,5
798,1,4
798,21,5
798,118,4
798,283,5
798,1283,4
798,204,4
798,82,4
798,95,5
799,286,5
800,121,4
800,15,4
801,895,5
802,234,5
802,573,4
802,879,5
802,183,5
803,245,4
804,399,4
804,433,4
804,231,4
804,121,4
804,215,5
804,62,4
804,414,4
804,748,4
804,227,4
804,211,4
804,566,4
804,480,5
804,173,4
804,168,5
804,91,4
804,290,4
804,380,4
804,187,4
804,310,4
804,294,5
805,475,5
805,470,5
805,89,4
805,147,5
805,154,5
805,55,5
805,102,4
805,665,4
805,150,5
805,432,5
805,716,4
805,1157,5
806,153,4
806,496,5
806,461,4
806,187,5
806,249,4
806,96,5
806,81,5
807,419,5
807,177,4
807,705,4
807,252,4
807,71,5
807,418,4
807,526,5
807,550,5
807,570,4
807,1066,5
807,132,4
807,510,5
807,208,4
807,578,4
808,327,5
809,315,5
810,879,5
810,339,5
811,690,5
812,300,5
813,310,4
815,183,5
815,357,5
815,393,4
815,631,4
815,203,4
815,402,5
815,1,5
815,79,4
815,230,5
815,479,4
815,98,4
816,313,5
816,300,4
817,329,4
818,302,5
819,327,4
819,147,5
821,181,4
821,1,5
821,427,5
821,1060,5
821,1197,5
822,333,4
823,739,4
823,274,4
823,692,4
823,286,5
823,423,5
823,197,5
823,90,4
823,218,4
823,151,4
823,174,5
823,50,5
823,127,5
823,26,5
825,508,4
825,742,4
825,174,5
825,678,4
825,121,5
825,866,4
825,147,5
826,241,4
826,309,4
826,183,5
826,227,4
826,4,4
826,399,4
826,187,4
828,921,4
828,903,4
828,61,5
829,189,4
829,855,4
829,198,4
829,190,4
830,22,5
830,651,4
830,15,4
830,310,4
830,193,5
830,127,4
831,31,4
831,12,5
831,237,4
831,197,4
833,154,5
833,488,5
833,1154,4
833,68,4
833,56,4
833,508,5
833,175,4
833,135,4
833,344,4
834,258,4
834,762,4
834,245,4
835,215,4
835,313,5
835,735,5
835,180,5
835,15,5
835,234,5
835,616,4
835,1278,5
836,165,4
836,657,5
836,192,5
837,294,4
838,318,5
838,169,4
838,249,4
838,56,5
838,87,4
838,274,4
838,60,4
838,45,4
839,111,4
839,333,4
840,152,4
840,1266,5
840,98,5
840,213,4
840,707,5
840,512,5
840,303,5
840,516,5
840,190,5
840,503,4
840,175,4
840,463,5
840,157,4
840,199,4
841,271,4
841,258,5
842,302,5
843,434,4
843,179,4
843,228,4
844,1039,4
844,2,4
844,95,4
845,308,4
846,423,4
846,659,5
846,172,4
846,64,4
846,482,5
846,480,5
846,50,5
846,663,4
846,179,5
846,498,4
846,414,4
846,4,5
846,178,4
846,559,5
846,693,5
846,288,4
846,302,5
846,515,5
846,48,5
846,421,4
846,789,4
846,175,5
846,526,4
846,195,4
846,98,4
847,372,5
847,109,5
847,499,4
847,740,4
847,195,4
848,125,5
848,642,5
848,845,5
848,971,5
848,214,5
848,650,4
848,265,4
848,654,5
848,403,4
848,945,5
848,479,5
849,568,4
849,197,5
850,174,5
850,79,5
850,385,5
850,485,5
851,588,4
851,619,4
851,129,4
851,347,5
851,690,4
851,831,5
851,23,4
851,174,5
851,286,4
851,806,4
852,681,4
852,290,4
853,299,4
854,475,4
854,505,4
854,200,5
854,1226,4
854,479,4
854,89,4
854,222,4
854,705,4
854,171,4
855,638,4
856,286,4
857,14,4
859,955,5
859,381,4
860,305,4
860,732,4
861,286,4
861,45,5
861,213,5
862,50,5
862,168,4
862,474,5
862,429,5
862,276,5
862,24,4
862,100,5
862,423,4
862,519,4
862,520,4
862,211,5
862,7,5
862,930,5
862,197,4
863,301,4
863,313,5
863,268,5
863,289,4
864,208,4
864,70,4
864,349,4
864,294,4
864,7,5
864,217,4
864,137,4
864,44,4
864,218,4
864,91,5
864,1016,4
864,405,5
864,732,4
864,443,4
864,318,5
864,169,5
864,474,4
864,258,5
864,143,4
865,258,4
867,650,5
867,168,4
867,270,5
867,186,5
867,483,5
867,1065,5
867,257,4
868,475,4
868,854,4
868,640,5
868,433,4
868,55,5
868,135,5
868,174,5
869,116,4
870,642,4
870,528,4
870,185,4
870,96,4
870,45,5
870,56,5
870,174,5
870,763,4
870,58,5
870,64,5
870,31,4
870,480,5
870,367,4
870,654,4
871,515,4
871,96,5
871,161,5
872,1061,4
872,300,5
872,926,4
874,100,4
874,514,5
875,651,5
875,96,4
875,64,5
875,213,4
875,42,4
875,652,5
875,479,4
876,238,4
877,270,4
877,531,5
877,690,4
877,14,5
877,739,4
877,584,4
878,794,4
878,530,5
878,275,4
