user_id:token,item_id:token,rating:float
670,1212,4
671,1272,4
671,3481,4
671,2858,4
671,1197,4
671,1198,5
671,1348,5
671,3896,4
671,34,4
671,50,4
671,2959,4
671,1233,4
672,920,4
672,2947,4
672,1221,5
673,750,5
673,2427,5
673,951,5
673,1193,5
673,670,5
673,3100,5
673,2336,5
673,1542,5
673,154,5
673,1913,5
673,1914,4
673,300,5
673,3531,5
673,321,4
673,331,5
673,3571,5
673,3578,4
674,1617,5
674,3421,5
674,2372,4
674,1584,5
674,2916,4
674,1214,4
675,223,4
675,2858,5
676,589,4
676,785,4
676,223,4
676,231,5
676,1357,4
676,3147,5
676,2502,5
676,3178,4
676,150,4
676,3510,4
676,1923,4
676,2763,4
676,527,4
677,926,4
677,3091,5
677,3476,4
677,2696,5
677,602,5
677,1172,5
677,2313,5
677,110,5
677,147,5
677,164,4
677,1784,5
677,318,5
677,21,4
677,539,5
678,2990,4
678,3793,4
678,2997,4
678,585,4
678,736,4
678,1274,5
678,904,5
678,2096,4
678,3044,5
678,912,4
678,914,4
678,783,4
678,788,4
678,1603,4
678,2419,4
678,2429,4
678,3243,4
678,3244,4
678,3248,4
678,982,4
678,2463,4
678,2470,4
678,1821,4
678,2491,4
678,2808,4
678,2671,4
678,3489,4
678,3499,5
678,455,4
678,3672,4
678,1136,4
678,628,4
678,3868,4
678,2134,4
678,3107,4
678,1371,4
678,1372,4
678,1393,4
678,1554,4
678,2517,4
678,1573,4
678,1722,4
678,2390,4
678,2539,4
678,1911,4
678,3386,5
678,317,4
678,177,4
678,2735,4
678,3398,4
678,1013,4
678,2756,4
678,1961,5
678,1025,4
678,1967,4
678,3712,4
678,2915,4
678,3727,4
678,3758,4
678,1221,4
678,2029,5
678,1081,5
678,1096,4
679,593,4
679,1287,4
679,912,5
679,1393,4
679,110,4
679,1240,4
680,260,5
681,661,4
681,1097,5
682,2997,4
682,1258,5
682,3108,4
682,1212,5
682,1220,5
682,1221,5
682,1234,5
683,2916,4
684,2409,5
684,524,5
685,3526,4
685,3555,4
685,2797,4
685,3753,4
685,1214,4
685,2028,5
686,318,4
687,2406,5
687,1625,5
687,1854,4
687,247,4
687,3699,4
687,1197,4
687,3897,4
687,3101,5
687,1500,4
687,1380,5
687,1541,5
687,153,4
687,1916,5
687,1784,5
687,16,4
687,3703,4
688,1272,4
688,1178,4
689,2266,4
689,2454,5
689,266,4
689,1339,4
689,2311,4
689,2006,4
690,1252,4
690,1289,4
690,3070,5
690,1127,4
690,1136,5
690,1321,5
690,1517,5
690,1374,5
690,2340,4
690,16,5
690,356,4
690,2916,5
690,3723,4
690,371,4
690,2791,5
690,1213,4
690,3770,4
691,1249,5
691,3114,4
691,2571,5
691,3524,4
691,39,4
691,2788,4
691,1200,5
691,1238,4
691,2985,4
692,2987,4
692,2990,4
692,2067,4
692,1278,5
692,904,5
692,778,4
692,923,5
692,924,4
692,2455,4
692,999,4
692,1673,4
692,3424,4
692,2628,4
692,1690,4
692,1858,4
692,260,4
692,272,4
692,3638,4
692,608,5
692,475,4
692,2890,5
692,627,4
692,2112,4
692,1196,5
692,1197,4
692,1343,4
692,1393,4
692,1396,4
692,2353,4
692,1589,4
692,2599,4
692,2761,4
692,36,4
692,47,4
692,2793,4
692,2797,4
692,1202,5
692,2006,4
692,1210,5
692,2018,4
692,1073,5
692,2021,4
692,1221,5
692,551,5
692,714,5
693,736,5
693,1288,5
693,1291,5
693,2763,4
694,2858,5
694,1061,5
695,2470,4
695,3608,4
695,3481,4
695,2114,4
695,2141,4
695,3752,4
695,2020,4
695,3911,5
695,1097,4
695,1246,4
696,3039,4
696,1292,5
696,1294,4
696,1446,4
696,921,4
696,1663,4
696,235,4
696,2662,4
696,3468,5
696,1161,4
696,2111,4
696,3852,4
696,1179,4
696,1185,5
696,3125,4
696,2542,4
696,3508,4
696,3510,4
696,3526,4
696,2750,5
696,1957,5
696,1034,4
696,1036,5
696,1209,4
696,1095,5
697,1259,4
697,2076,4
697,3255,4
697,2174,5
697,1394,5
697,21,4
697,2797,5
698,3032,5
698,924,5
698,1673,5
698,293,5
698,3840,4
698,3108,5
698,1371,4
698,2174,5
698,3310,4
698,1580,4
698,3504,5
698,1916,5
698,3535,5
698,24,4
698,32,5
699,586,4
699,589,4
699,6,4
699,3006,5
699,1265,5
699,2268,4
699,1466,4
699,1653,4
699,1693,4
699,1884,4
699,1339,4
699,2507,4
699,150,4
699,306,5
699,339,4
699,1015,4
699,2759,4
699,2912,4
699,1036,5
699,1203,5
699,1089,4
699,1090,4
700,671,4
700,3334,4
701,3148,5
701,1060,4
701,541,4
702,3791,4
702,1265,5
702,1287,5
702,1294,4
702,1299,4
702,2249,4
702,2289,4
702,953,5
702,2659,4
702,440,4
702,2863,4
702,608,4
702,1302,4
702,1304,4
702,2300,4
702,1395,4
702,3501,4
702,3361,5
702,1938,4
702,344,4
702,1960,4
702,3760,4
702,2028,5
703,2966,4
704,3203,4
704,2622,4
705,589,5
705,2664,4
705,2858,5
705,1729,4
705,364,5
705,70,4
706,3006,5
706,2437,5
706,1643,4
706,265,4
706,1885,4
706,314,5
706,1794,4
706,345,4
707,457,4
707,1036,4
707,1214,5
708,3513,5
709,3613,5
709,2174,5
710,2987,5
710,720,4
710,2202,5
710,1265,4
710,1275,4
710,2078,4
710,1425,4
710,3039,4
710,2243,4
710,2295,4
710,968,4
710,1673,5
710,1674,4
710,1866,4
710,3471,5
710,2699,4
710,288,4
710,2859,4
710,1127,4
710,3811,4
710,1136,5
710,608,5
710,2105,4
710,1347,4
710,674,4
710,1372,5
710,1387,4
710,1552,4
710,3317,4
710,3175,4
710,1732,4
710,150,4
710,165,4
710,319,4
710,2759,4
710,346,4
710,3701,4
710,2762,4
710,2918,4
710,2793,4
710,62,4
710,1200,5
710,2968,4
710,1243,4
710,2985,4
710,1246,4
711,947,5
711,1883,4
711,431,4
711,293,4
711,2858,4
711,1354,4
711,1357,4
711,2359,4
711,2762,5
711,1077,5
712,2081,4
712,253,5
712,2858,4
712,457,5
712,3865,5
712,1198,5
712,2194,4
712,2710,5
712,2580,5
712,380,4
712,2000,4
712,2001,4
712,1213,5
713,595,4
713,1272,4
713,2406,4
713,2628,4
713,1372,4
713,1927,4
713,316,4
713,2797,4
713,3755,4
713,1224,4
713,2028,5
713,1097,4
714,594,4
714,2081,5
714,3208,4
714,1620,4
714,3252,5
714,1680,4
714,3298,5
714,2687,4
714,1894,4
714,442,4
714,2881,4
714,2106,5
714,637,4
714,1320,4
714,1359,4
714,832,5
714,1566,5
714,1589,4
714,135,4
714,1754,4
714,2706,5
714,2712,5
714,1779,4
714,1784,5
714,317,4
714,1017,4
714,1018,5
714,22,5
714,34,4
714,1036,5
714,3578,5
714,1049,5
714,2018,4
714,2031,4
715,2203,5
715,1270,5
715,2291,4
715,3481,4
715,1036,5
715,3751,4
716,2064,4
716,590,4
716,1276,5
716,2231,4
716,1479,5
716,1647,5
716,3267,4
716,1687,4
716,224,5
716,1845,5
716,2804,5
716,442,4
716,616,4
716,485,5
716,1188,4
716,661,5
716,3114,5
716,1387,4
716,2193,5
716,1552,4
716,1917,4
716,1921,5
716,173,4
716,15,4
716,21,5
716,3704,5
716,3717,4
716,504,4
716,2797,5
716,1073,5
716,555,5
716,709,4
717,589,4
718,1,5
718,1682,5
718,3623,4
718,480,5
718,1396,5
718,3160,4
718,1580,4
718,145,4
718,1036,5
718,364,5
718,2794,4
719,3671,5
720,2433,4
720,3421,4
720,223,4
720,260,4
720,110,5
720,32,4
720,2005,4
720,1208,5
721,3793,5
721,3005,4
721,733,5
721,736,4
721,594,4
721,595,4
721,1282,4
721,900,4
721,2406,5
721,2280,4
721,2428,5
721,3256,4
721,225,4
721,2671,4
721,1873,4
721,1888,4
721,3499,5
721,291,4
721,608,5
721,858,4
721,2336,4
721,1704,4
721,2558,4
721,3512,5
721,2713,4
721,168,4
721,339,4
721,379,5
721,2942,5
721,3745,4
721,1207,4
721,73,4
721,89,4
721,1231,4
721,1240,5
722,1617,4
722,1183,4
722,2359,5
722,1704,4
723,2959,5
724,733,4
724,1441,4
724,608,4
724,497,5
724,3513,4
724,3554,4
724,2762,5
724,39,4
724,58,5
724,3911,4
725,912,5
725,1449,5
725,615,4
725,2573,5
725,2599,4
725,1097,4
726,587,4
726,11,4
726,2759,4
726,356,4
726,539,5
727,2071,5
727,3039,4
727,936,4
727,3078,4
727,225,4
727,1150,5
727,1197,5
727,2371,4
727,3506,4
727,3507,4
727,317,4
727,17,5
727,1955,5
727,1207,5
728,590,4
728,2474,4
728,2628,4
728,431,4
728,318,4
728,2757,5
728,1961,4
729,733,4
729,595,4
729,1101,4
729,1376,5
729,3176,4
729,3178,4
729,110,4
729,2723,4
729,1222,4
730,589,4
730,110,5
730,1213,5
731,3932,4
731,3947,5
731,901,4
731,2248,4
731,2405,5
731,2262,4
731,930,5
731,2266,5
731,2282,4
731,3099,5
731,3450,4
731,262,5
731,1881,4
731,3489,5
731,2690,4
731,1135,4
731,1317,5
731,2124,4
731,801,5
731,1197,5
731,2193,4
731,3302,4
731,3160,5
731,1702,4
731,2387,5
731,1747,5
731,141,5
731,322,4
731,187,5
731,372,4
731,380,4
731,2946,5
731,1066,5
731,2011,4
731,1078,5
731,85,4
731,2969,4
731,1094,4
732,1287,4
732,3039,5
732,2474,4
732,3431,5
732,3298,4
732,3498,4
732,1179,4
732,3101,5
732,1247,4
733,2064,5
733,1288,4
733,2687,4
733,441,5
733,3819,4
733,3873,4
733,1197,4
733,1584,4
733,3504,4
734,2995,4
734,3681,5
735,3793,4
735,2997,5
735,7,4
735,595,4
735,2699,4
735,1127,5
735,3675,5
735,1373,4
735,1375,4
735,1380,4
735,1394,4
735,1395,4
735,3300,4
735,1580,4
735,161,4
735,180,4
735,1947,5
735,2761,4
735,1037,4
735,2949,4
735,1240,4
736,3948,4
736,2688,4
736,457,5
736,3863,4
736,110,5
736,3527,4
736,2791,4
736,2028,5
737,1278,4
737,923,5
737,3213,4
737,457,4
737,1376,4
737,1748,4
737,159,4
737,2710,4
737,32,5
737,1203,5
737,2973,4
737,1247,4
738,3452,4
739,1,5
739,733,4
739,277,4
739,480,4
739,1380,5
739,2194,4
739,2571,5
739,1784,5
739,317,4
739,34,4
739,1073,4
740,3484,4
740,3929,5
741,1407,5
741,2120,4
741,2710,4
742,442,4
742,2140,4
742,1909,4
743,3083,4
743,2858,4
743,3886,4
743,3897,5
743,2300,4
743,2918,4
743,3911,4
744,1250,5
744,2409,4
744,1476,5
744,2427,4
744,260,5
744,2683,5
744,2872,5
744,480,4
744,1371,5
744,1375,5
744,2363,4
744,2529,5
744,165,4
744,3555,5
746,1,4
746,1608,4
746,288,4
746,3107,4
746,858,5
746,3176,5
746,110,5
746,161,4
746,165,4
746,2918,4
747,3865,4
747,3897,4
748,1270,5
748,3030,4
748,2140,4
748,1210,5
748,1097,5
749,1,5
749,2064,4
749,3037,5
749,926,4
749,3418,4
749,1125,4
749,2110,4
749,1347,4
749,3147,4
749,2379,4
749,2530,4
749,2710,4
749,1913,4
749,3394,4
749,3396,4
749,1028,4
749,2789,4
749,2018,4
750,912,4
750,919,5
750,3475,4
750,1186,4
750,1208,5
751,2291,4
751,2948,4
752,1252,4
752,1271,4
752,1276,5
752,750,5
752,1291,4
752,912,4
752,781,5
752,1633,4
752,3251,4
752,2610,4
752,1676,4
752,232,4
752,272,4
752,2690,4
752,2693,4
752,293,4
752,1111,5
752,2890,5
752,628,4
752,1172,5
752,3868,4
752,3880,4
752,1357,4
752,2312,5
752,1527,5
752,3185,5
752,2396,5
752,3508,4
752,1916,4
752,2580,5
752,3531,4
752,2590,4
752,18,4
752,1961,5
752,34,4
752,359,4
752,2770,4
752,1041,5
752,2791,4
753,3793,4
753,2294,4
753,3248,4
753,2455,4
753,216,4
753,1894,4
753,3646,4
753,3863,5
753,1359,4
753,2169,5
753,1588,4
753,2716,4
753,1021,4
753,3565,4
753,60,4
754,589,5
754,1,4
754,919,5
754,3435,4
754,2805,5
754,648,4
754,110,5
754,2571,5
754,1784,4
754,47,5
755,2686,4
755,3811,4
755,858,5
755,150,5
755,1784,4
755,17,4
755,1960,4
755,1962,5
755,34,4
755,1086,5
756,3361,4
756,1233,4
757,1291,5
757,2414,4
757,3256,4
757,1682,4
757,1693,4
757,1120,4
757,3686,4
757,648,4
757,1339,4
757,1704,5
757,1909,4
757,2580,4
757,1027,4
757,527,5
757,1060,4
757,1092,4
758,3087,4
758,318,5
759,2248,4
759,1674,4
759,2671,5
759,898,5
759,361,4
760,589,4
760,1193,5
760,2333,5
760,896,4
760,1957,5
761,3745,4
762,3082,4
762,1376,4
763,2997,4
764,3087,5
764,2100,5
764,1380,5
764,2366,4
764,110,5
764,1587,5
764,3524,5
764,1947,5
764,1030,5
764,1032,5
764,1088,5
765,593,4
765,2078,4
765,2080,4
765,1291,5
765,236,4
765,2671,5
765,296,5
765,480,5
765,1301,4
765,1302,5
765,2126,4
765,1544,4
765,1552,5
765,3175,4
765,1747,4
765,368,4
765,513,5
765,515,4
765,2000,5
765,2005,4
765,3927,4
765,1240,5
766,2243,4
766,2134,4
766,1394,4
767,2208,4
767,3404,5
767,3475,4
767,494,4
767,1334,5
767,1562,4
767,898,4
767,1961,5
767,3710,4
767,1031,4
767,2797,4
767,3751,4
767,1210,5
767,1219,4
768,1693,5
768,2153,5
768,1779,4
768,2723,5
769,1262,5
769,3435,4
769,1196,4
769,1947,4
770,592,5
770,784,4
770,2406,4
770,1608,4
770,1466,5
770,3210,5
770,208,4
770,1689,5
770,434,4
770,628,5
770,1198,5
770,104,5
770,2716,5
770,3527,5
770,173,5
770,344,5
770,2763,4
770,44,4
770,2794,5
770,2000,4
770,2947,5
770,2949,5
770,543,5
770,88,5
770,1089,5
771,260,4
772,1748,4
772,2700,5
772,2712,4
772,2571,5
773,3005,4
773,2762,5
773,1200,4
774,745,5
774,1396,4
774,50,5
774,1213,5
774,1221,4
774,1223,4
774,1097,4
775,3301,4
776,2206,4
776,2208,5
776,904,4
776,3363,4
776,1042,4
776,2797,4
777,3005,4
777,3360,4
777,3510,4
777,1961,4
778,733,5
778,2278,5
778,3251,4
778,2617,4
778,1127,5
778,1197,5
778,3361,5
778,3527,5
778,50,5
779,1193,4
779,2959,5
780,1,4
780,593,4
780,3035,4
780,3070,5
780,2420,4
780,1806,4
780,1676,5
780,253,4
780,3615,4
780,3624,4
780,3489,4
780,1129,4
780,1371,4
780,2366,4
780,1587,4
780,2398,4
780,163,4
780,3527,4
780,327,4
780,1947,4
780,1023,4
780,2763,4
780,3578,4
780,3723,4
780,1210,5
781,1476,4
781,3253,4
781,3256,4
781,1197,5
781,2324,5
781,1393,5
781,3178,5
781,180,5
781,2916,4
781,555,5
782,3911,4
783,3418,4
783,3624,4
783,1722,4
783,1912,4
783,2723,4
783,3535,4
784,2827,4
784,2702,4
785,1681,4
785,2540,5
785,2706,4
785,163,4
785,377,4
786,1690,4
786,3479,4
786,329,5
786,379,4
787,1639,4
787,3285,4
787,1682,5
787,223,4
787,2858,5
787,2396,4
787,2571,5
788,1261,4
788,1275,5
788,1198,4
788,2140,5
788,110,4
788,1582,4
788,329,4
788,2791,4
788,1059,4
788,1240,4
789,260,5
789,2541,4
789,2791,4
790,500,4
791,1258,4
791,593,5
791,1270,5
791,919,5
791,924,4
791,1608,4
791,1617,5
791,2664,5
791,2875,4
791,1343,4
791,1345,4
791,1517,5
791,2193,5
791,1747,4
791,3361,5
791,3524,4
791,2723,4
791,2762,5
791,3578,4
791,368,4
791,3745,4
791,539,4
791,1214,4
792,3793,4
792,1374,5
792,2762,4
792,2968,4
793,1296,4
793,969,4
793,648,4
793,3362,4
793,318,4
793,2764,4
793,1028,4
794,2518,5
794,3361,5
795,3039,4
795,3247,4
795,2166,4
795,3317,4
795,2396,4
795,345,4
795,36,4
795,1090,4
796,1254,4
796,3019,4
796,910,5
796,3404,4
796,3462,4
796,3871,5
796,1193,4
796,1958,4
796,2791,4
796,1200,4
796,1210,5
796,1214,5
796,2028,5
797,2248,5
797,943,4
797,1101,5
797,838,4
797,3714,4
797,1210,4
798,2,5
798,914,5
798,919,4
798,2846,4
798,610,4
798,1513,5
798,2174,4
798,2355,5
798,2394,5
798,1025,5
798,520,5
798,60,4
799,3565,5
799,3745,4
800,1282,4
800,1441,4
800,926,4
800,2616,4
800,1837,4
800,2667,4
800,1125,4
800,471,4
800,1367,4
800,1374,5
800,2527,5
800,1009,5
800,1028,5
800,65,4
800,2010,4
800,1073,4
801,1408,5
801,945,5
801,3260,4
801,3418,4
801,2104,4
801,1196,5
801,1500,4
801,858,4
801,1704,4
801,3359,5
801,2577,4
801,308,4
801,1947,5
801,17,4
801,345,4
801,356,4
801,1247,4
802,1291,5
802,1297,4
802,912,4
802,1459,4
802,2403,4
802,3219,4
802,1617,5
802,2447,4
802,2455,4
802,3261,4
802,3441,4
802,2688,4
802,1895,4
802,1101,4
802,3811,4
802,494,4
802,1347,5
802,2311,4
802,1374,5
802,1387,5
802,1393,4
802,1394,5
802,3147,5
802,2354,4
802,3308,4
802,1569,4
802,1584,5
802,3342,4
802,2710,4
802,2724,4
802,3702,4
802,2762,5
802,1961,4
802,353,4
802,2915,4
802,1036,5
802,1204,4
802,2021,4
802,1234,4
803,3208,4
803,3703,4
803,2046,4
804,2528,4
804,1245,5
805,587,4
805,3197,4
805,339,5
805,377,5
806,919,5
806,940,4
806,2693,4
806,2935,5
806,2937,5
807,1854,4
807,480,4
808,592,4
808,1270,5
808,799,4
808,2490,4
808,2867,4
808,1198,5
808,1347,4
808,188,4
808,1980,4
808,1991,4
809,1297,5
809,2455,4
809,1673,4
809,2496,5
809,3614,4
809,266,5
810,1136,4
810,608,5
810,1193,4
810,1197,5
810,316,4
810,21,5
810,1210,5
810,1080,4
811,1300,4
811,2324,5
811,1704,4
811,2762,4
811,1206,4
812,3005,5
812,2490,5
812,3298,4
812,2672,4
812,2502,4
812,3354,5
813,597,4
813,2671,4
813,34,4
814,3897,5
814,1968,5
815,2858,5
815,2712,4
816,1270,4
816,1282,5
816,909,4
816,930,4
816,2100,4
816,1304,4
816,1307,5
816,674,4
816,3175,5
816,2529,4
816,377,4
816,1214,4
817,586,5
817,2,4
817,733,5
817,593,5
817,2408,4
817,2616,5
817,1676,4
817,1688,4
817,455,4
817,608,5
817,3688,4
817,2108,5
817,673,4
817,1376,5
817,852,5
817,1566,5
817,2378,4
817,2379,4
817,1735,4
817,1909,4
817,1912,4
817,2580,4
817,170,5
817,338,5
817,1015,4
817,368,5
817,2000,5
817,1061,4
817,70,4
817,2985,5
818,3793,4
818,3255,4
818,1680,5
818,2490,5
818,1892,4
818,431,5
818,1747,5
818,316,4
818,517,4
818,2791,5
818,1089,5
819,296,5
819,1147,5
820,2288,4
820,1676,5
820,3827,5
820,1037,4
820,2009,5
822,1282,4
822,2085,4
822,2093,4
822,1674,4
822,260,5
822,2501,5
822,2375,5
822,1732,4
822,2391,4
822,3398,4
822,1010,4
822,2762,5
822,1028,5
822,356,5
822,527,4
822,2003,4
822,1073,5
823,3424,5
823,1883,4
823,2144,5
823,2352,4
823,2502,4
823,2391,4
823,1073,4
823,1079,4
824,3006,4
824,1293,4
824,919,5
824,2276,4
824,3246,4
824,222,4
824,2692,4
824,608,5
824,800,5
824,2300,4
824,858,5
824,1392,5
824,2788,4
824,50,4
824,3733,4
824,1212,5
824,1247,5
825,910,4
825,2501,5
826,3083,5
827,1206,5
828,1835,4
828,2858,5
828,2504,4
828,2907,4
828,3785,4
829,928,4
829,942,4
829,480,4
829,2391,5
829,318,4
829,1210,5
829,541,4
829,1077,4
829,2028,5
829,2968,4
829,1234,5
830,2288,5
830,1673,5
830,1178,5
830,3704,4
830,3576,5
830,1214,5
830,541,4
830,1081,4
830,1232,5
831,593,4
831,1645,4
831,608,5
831,1732,4
831,1078,4
832,588,4
832,1270,4
832,2248,4
832,799,4
832,2628,4
832,2496,4
832,2671,4
832,3104,4
832,2318,4
832,1711,4
832,2567,4
832,3566,4
833,2028,5
834,1722,4
834,2396,4
834,1210,5
836,2017,4
837,1276,4
837,3307,4
838,2434,5
838,2605,4
838,3289,4
838,3623,5
838,1123,4
838,3854,5
838,3897,5
838,3118,5
838,2396,4
838,2710,4
838,2722,4
838,3914,4
838,3916,4
839,1248,5
839,2997,5
839,1259,5
839,589,4
839,733,4
839,906,4
839,2096,4
839,2243,4
839,924,5
839,2406,5
839,942,5
839,2424,4
839,2284,4
839,3088,5
839,954,5
839,2294,5
839,2455,4
839,1805,4
839,991,4
839,3424,5
839,1690,4
839,2826,4
839,412,4
839,272,4
839,2858,4
839,1120,4
839,1127,4
839,3671,5
839,491,4
839,493,4
839,2140,4
839,2145,4
839,3108,5
839,2320,4
839,2324,5
839,2336,5
839,2337,4
839,2193,5
839,866,4
839,1569,4
839,1719,4
839,2527,4
839,2529,5
839,1729,4
839,2390,4
839,1747,4
839,1748,4
839,159,4
839,1912,4
839,3556,4
839,32,5
839,2919,4
839,47,5
839,2795,4
839,529,4
839,531,5
839,2959,5
839,1089,5
839,1244,4
839,1245,5
840,580,4
840,1280,5
840,2268,5
840,951,4
840,215,5
840,1888,4
840,2863,5
840,1358,5
840,830,5
840,3114,5
840,3361,4
840,306,5
840,348,5
840,2762,5
840,1028,5
840,1030,4
840,1211,4
840,2014,4
840,1094,5
840,1240,4
841,3578,5
842,1959,5
842,2013,4
843,2064,4
843,2249,4
843,785,4
843,2416,4
843,1642,4
843,3147,5
843,3308,4
843,110,5
843,318,5
843,1968,5
844,1,4
844,2858,4
844,474,5
844,2333,5
845,296,5
845,608,4
845,318,5
846,3039,4
846,1294,4
846,2470,4
846,2638,4
846,3671,5
846,3698,5
846,3308,4
846,3186,4
846,3365,4
846,3539,4
846,1797,5
846,2762,4
846,1030,4
846,3726,5
846,2002,4
846,1220,5
846,1227,4
846,1094,5
847,1885,4
847,1392,4
847,2355,4
848,745,5
848,1446,5
848,1527,5
848,1240,5
849,1259,4
849,671,5
849,39,4
849,3712,4
850,1252,4
850,2997,4
850,583,4
850,3022,4
850,2239,4
850,904,5
850,1299,4
850,913,4
850,927,4
850,2474,4
850,1682,4
850,2644,5
850,2657,4
850,2664,4
850,1875,5
850,410,4
850,3655,4
850,2858,4
850,1305,4
850,2130,4
850,2313,4
850,2346,4
850,2389,4
850,2551,4
850,2704,5
850,199,5
850,3550,4
850,3702,4
850,1207,5
850,2018,5
850,1235,4
851,3484,4
851,2881,4
851,110,4
851,3354,4
852,3552,5
852,1080,5
853,592,4
853,1294,4
853,3256,5
853,1375,4
853,1377,4
853,348,4
853,3702,4
853,2006,4
854,1,4
854,736,4
854,3044,4
854,2262,4
854,1608,4
854,2443,4
854,237,4
854,2671,4
854,412,4
854,2858,4
854,605,4
854,3686,4
854,490,4
854,1339,4
854,339,4
855,588,4
855,1268,4
855,750,4
855,1285,4
855,914,4
855,1449,4
855,1635,4
855,3250,4
855,3421,4
855,222,4
855,441,4
855,2117,4
855,1171,4
855,2324,4
855,2348,4
855,125,4
855,2571,4
855,3526,4
855,1002,4
855,28,4
855,2762,4
855,1960,4
855,1962,4
855,3571,4
855,52,4
855,527,4
855,2943,4
855,1207,4
855,3751,4
855,1230,5
855,708,4
856,1284,4
856,3747,4
857,920,4
857,1333,4
857,2937,4
857,1221,4
857,2973,5
858,919,5
858,3081,4
858,2455,4
858,2459,5
858,3471,5
858,2553,5
858,2721,4
858,2580,4
858,1019,5
858,24,4
858,3702,5
858,32,5
858,2918,4
858,1234,5
859,1261,5
859,2454,4
859,3409,4
859,3499,5
859,3173,4
859,1977,4
859,70,4
860,1219,5
861,2997,4
861,2133,4
861,2145,5
861,2918,5
861,2797,4
862,2626,4
862,3649,4
862,296,4
862,3859,4
862,1219,4
862,1225,5
862,2973,4
863,6,4
863,858,5
863,3576,4
863,2028,5
863,1242,5
864,1270,5
864,909,5
864,913,5
864,3251,4
864,1387,4
864,3302,4
864,3538,4
864,1206,5
864,541,5
864,3783,4
865,1,4
865,1265,5
866,3624,4
867,260,5
867,480,5
868,606,4
868,1193,4
868,879,4
868,2003,4
869,2058,4
869,3798,4
869,589,5
869,593,4
869,1291,5
869,913,4
869,2407,4
869,2423,5
869,2294,4
869,2447,5
869,1835,5
869,2644,4
869,2806,4
869,440,5
869,441,5
869,2115,5
869,647,4
869,3868,4
869,3869,4
869,653,4
869,2161,5
869,3159,5
869,2502,4
869,2366,4
869,899,5
869,3173,5
869,2374,4
869,2381,4
869,1580,5
869,2393,4
869,153,4
869,3512,4
869,2710,4
869,1923,5
869,322,4
869,339,4
869,21,5
869,1032,5
869,368,5
869,512,4
869,1047,4
869,1994,4
869,1995,4
869,3744,4
869,2006,5
869,1208,4
869,1088,5
869,3916,5
870,2858,5
870,2504,4
871,2485,4
871,3114,4
871,377,4
872,3030,5
872,2628,4
872,2384,4
872,2700,4
872,3566,5
872,3911,4
873,3069,4
873,3089,5
873,3091,4
873,260,4
873,2115,4
873,1173,4
873,3105,4
873,1955,4
873,1957,5
873,527,4
873,1225,4
873,1233,5
873,1094,5
874,1212,5
875,3863,5
875,2571,5
875,1784,5
875,527,5
875,3745,4
875,1219,5
876,1573,4
876,198,4
876,21,5
876,2916,4
876,1036,5
876,377,4
876,2000,5
877,2058,4
877,1259,4
877,1,5
877,736,4
877,1429,4
877,2090,4
877,3210,4
877,1610,4
877,3253,4
877,3258,4
877,1663,4
877,2490,4
877,1188,5
877,2541,4
877,2700,5
877,1909,4
877,2762,4
877,3727,4
877,514,4
877,2797,4
877,1200,5
877,1210,4
877,3753,4
877,3763,4
877,551,5
877,3918,4
877,1233,5
877,1092,4
878,3159,5
878,3160,5
878,29,5
879,933,5
879,2724,4
879,357,5
880,748,4
880,1876,5
880,1527,5
880,1748,5
880,2700,5
880,2012,4
881,1254,4
881,588,4
881,589,4
881,1408,5
881,1274,4
881,2231,4
881,2600,4
881,2478,4
881,260,5
881,296,5
881,448,4
881,1136,5
881,2105,4
881,2116,4
881,2139,5
881,663,4
881,1394,5
881,2502,4
881,1584,4
881,1753,5
881,2716,5
881,1923,4
881,1968,5
881,2770,4
881,45,4
881,73,4
881,3927,4
881,1242,4
882,737,4
882,1676,5
882,2116,4
882,671,5
882,1544,4
882,2010,5
883,110,4
883,3753,4
884,3082,4
884,1333,5
884,858,5
884,2367,5
884,1717,4
884,1580,4
885,2628,4
885,480,4
885,1356,4
885,3175,4
885,1580,4
886,3556,4
886,3598,4
887,428,4
887,1704,4
887,1206,4
887,1221,4
888,733,5
888,3821,5
888,356,4
888,48,4
889,2997,4
889,2201,4
889,3006,4
889,1260,5
889,901,5
889,916,4
889,930,5
889,3089,5
889,957,4
889,968,4
889,3264,5
889,412,4
889,441,4
889,1154,4
889,1304,5
889,2114,4
889,1354,4
889,2300,5
889,1380,4
889,866,4
889,3147,4
889,3152,5
889,3300,4
889,2384,4
889,3361,4
889,2730,5
889,3545,5
889,1956,4
889,380,4
889,3742,4
889,1208,4
889,2012,4
889,1079,4
889,3760,4
889,1233,4
889,1094,4
890,592,4
890,3081,5
890,1485,5
890,3264,5
890,267,4
890,1198,5
890,2329,5
890,1527,5
890,858,5
890,2353,4
890,3177,4
890,1573,5
890,153,4
890,1920,5
890,39,5
890,3751,5
891,581,5
891,1408,5
891,1288,5
891,3408,4
891,3471,5
891,2692,5
891,1196,5
891,105,5
891,151,5
891,25,4
891,1028,5
891,2770,4
891,3576,4
891,1214,5
892,1214,5
892,3927,4
893,589,4
893,2542,4
893,3911,4
894,1259,5
894,1805,4
894,1517,5
894,1717,4
894,1036,5
894,3578,5
895,1883,4
895,1198,5
895,45,4
895,2976,4
896,3408,5
896,2805,4
896,3510,5
896,2572,4
897,1285,4
897,3260,4
897,1678,5
897,3476,4
